TDL — диапазоны (min/max) и defaults из MCM-скриптов
Сгенерировано: 2026-01-08

Источник: файлы MCM (Papyrus) из проекта:
- TDL_MCM_Chaos.txt
- TDL_MCM_Inventory.txt
- TDL_MCM_Comedy.txt
- TDL_MCM_Hunter.txt
- TDL_MCM_Wrath.txt
- TDL_MCM_Gigant.txt

Примечание:
- range/step берутся из HandleSliderOpen (SetSliderDialogRange/Interval)
- default берётся из HandleOptionDefault (клавиша R)
- если default не указан, значит в скрипте нет явного Reset-to-default для этого слайдера.


## CHAOS
- $ChaosBackfireChance (GV=Backfire_ChanceGV; fmt={0}): default=20; range=0 .. 100; step=5
- $WrathRadius (GV=Wrath_RadiusGV; fmt={0}): default=300; range=100 .. 2000; step=50
- $WrathShakeChance (GV=Wrath_ShakeChanceGV; fmt={0}): default=0; range=0 .. 100; step=5
- $WrathShakeDuration (GV=Wrath_ShakeDurationGV; fmt={2}): default=0.0; range=0.0 .. 1.0; step=0.05
- $WrathShakeStrength (GV=Wrath_ShakeStrengthGV; fmt={2}): default=0.0; range=0.0 .. 1.0; step=0.05
- $WrathStormMag (GV=Wrath_StormMagickaMultGV; fmt={2}): default=1.0; range=0.0 .. 5.0; step=0.05
- $WrathZOffset (GV=Wrath_ZOffsetGV; fmt={0}): default=50; range=0 .. 500; step=10

## GIGANT
- $GigantDamageBig (GV=Gigant_DamageBigGV; fmt={2}): default=5; range=0.0 .. 10.0; step=1
- $GigantDamageSmall (GV=Gigant_DamageSmallGV; fmt={2}): default=0.5; range=0.0 .. 1.0; step=0.1
- $GigantScaleBig (GV=Gigant_ScaleBigGV; fmt={2}): default=2.0; range=0.1 .. 5.0; step=0.5
- $GigantScaleSmall (GV=Gigant_ScaleSmallGV; fmt={2}): default=0.33; range=0.1 .. 1.0; step=0.05
- $GigantSizeDuration (GV=Gigant_SizeDurationGV; fmt={0}): default=60; range=5 .. 600; step=5
- $GigantSpeedDuration (GV=Gigant_SpeedDurationGV; fmt={0}): default=60; range=5 .. 600; step=5
- $GigantSpeedFast (GV=Gigant_SpeedMultGV; fmt={0}): default=3 (не задано в HandleOptionDefault); range=1.0 .. 10.0; step=5.0
- $GigantSpeedSlow (GV=Gigant_SpeedSlowGV; fmt={0}): default=0.5 (не задано в HandleOptionDefault); range=0.1 .. 1.0; step=5.0
